0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
-0.5,0.24,0.99,1.2,0.55,-0.15,-0.23,0.42,0.02,-2.08,-2.83,-3.41,-3.11,-5.12,-14.94,-22.05,-23.91,-11.55,-0.68,1.21,0.79,-1.0,0.45,0.08
-1.01,2.5,1.81,1.4,1.13,0.64,-2.03,-1.89,-3.97,-5.38,-6.73,-7.94,-15.77,-18.99,-10.4,-30.51,-28.09,-11.67,-6.84,-5.7,-7.29,-7.83,-3.22,-1.3
10.23,1.8,3.77,2.63,2.06,2.21,2.33,2.04,-1.4,-3.53,-7.69,-10.36,-12.07,-16.75,-24.65,-37.86,-35.65,-7.7,-1.07,0.67,0.8,-1.76,0.46,-0.61
0.1,0.54,-0.46,-0.3,-1.53,-1.82,-3.55,-3.09,-3.51,-4.91,-4.95,-7.74,-16.41,-20.19,-25.18,-39.22,-38.23,-8.62,14.95,4.15,0.79,3.68,0.97,-0.01
1.01,2.84,1.87,2.16,1.46,0.59,-1.64,1.24,3.69,2.4,-1.62,-3.14,-6.29,-6.11,0.61,-9.89,-5.79,6.08,0.6,-0.75,4.78,9.06,4.19,0.64
2.06,1.77,1.85,1.93,1.87,1.31,-0.21,0.38,-0.98,1.75,-1.93,-4.56,-9.06,-9.62,1.33,3.09,24.27,12.94,11.65,9.7,1.55,3.85,4.92,7.5
0.54,0.13,0.83,0.58,-0.05,-1.05,-2.93,-1.57,-1.76,-3.17,-3.93,-9.31,-14.73,-19.73,-27.75,-34.49,-35.1,-13.79,-6.18,-3.48,-6.47,-3.3,-1.12,-0.64
8.34,0.61,1.07,0.59,0.58,-0.82,-2.75,-2.0,-2.15,-3.77,-4.63,-12.01,-20.81,-24.28,35.97,85.56,98.25,115.45,2.48,0.03,3.44,5.01,2.56,3.75
2.6,1.21,0.55,0.1,-0.71,-1.67,-1.18,0.96,0.07,-6.69,-5.18,-7.34,-1.55,6.04,-19.28,-28.43,-32.75,118.61,35.19,9.61,1.38,4.48,0.7,2.0
-4.57,1.9,0.79,0.74,0.54,0.25,-0.87,-1.64,-3.25,-4.65,-6.03,-5.03,-10.74,-16.26,-15.33,-21.2,-21.76,-8.66,-3.95,0.68,0.56,-5.16,0.19,-2.41
-1.87,2.05,1.14,2.54,1.69,1.12,0.88,1.1,1.68,3.25,-3.82,-3.65,-9.75,-17.15,-18.29,-17.53,-13.12,-7.62,-3.72,-2.8,-1.17,4.01,-1.23,0.07
0.58,0.88,1.52,1.44,-13.71,-6.58,-5.81,-2.73,-2.84,-3.21,-3.21,-4.55,-5.71,-5.12,-9.3,-19.08,-21.69,-4.97,1.19,-0.78,-1.8,-0.74,-0.69,1.83
1.91,1.49,0.75,0.31,-0.45,-1.63,-3.69,-3.64,-2.23,-3.3,-4.87,-8.39,-14.12,-14.02,-16.55,-18.62,-11.1,-0.35,0.42,-1.99,-0.58,9.66,2.39,0.52
3.8,1.45,1.48,2.4,1.85,1.63,0.64,-0.96,-3.04,-4.68,-9.69,-11.87,-19.59,-34.46,-34.99,-39.58,-78.19,169.82,245.35,37.42,292.78,12.04,11.57,9.89
-0.67,0.17,0.74,0.53,0.34,-0.61,-1.94,-1.79,-1.49,-3.89,-8.23,-10.12,-16.04,-18.01,-31.84,-32.0,-28.63,-8.13,-5.47,-1.28,-5.75,-7.38,-3.34,0.55
-0.73,0.22,0.45,0.13,0.05,-0.29,-0.75,-0.35,-2.21,-4.62,-6.35,-5.61,-8.58,-11.45,-24.8,-43.81,-19.96,68.51,135.83,30.92,27.04,4.22,4.9,-1.17
2.3,1.72,1.72,1.62,1.23,0.37,-1.05,-0.82,-1.61,2.28,-2.35,-4.32,-10.01,-10.22,-22.89,-42.85,-25.46,-5.44,7.11,3.77,7.44,3.74,5.58,2.83
0.82,1.03,1.1,0.8,0.09,-1.36,-2.53,-2.92,-4.36,-4.81,-9.73,-13.19,-18.65,-24.84,-40.12,-74.0,-85.52,-34.19,-16.04,-5.91,3.89,-1.94,5.67,-0.2
1.35,1.6,1.12,0.82,0.62,0.35,-0.41,-0.22,-1.35,-3.58,-6.08,-9.81,-8.27,-13.88,-19.57,-28.7,4.0,5.15,15.21,26.36,1.64,2.61,4.65,2.64
-0.59,0.41,0.1,-1.45,-4.67,-2.08,-1.57,-3.06,-4.65,-5.15,-7.37,-10.73,-15.83,-23.41,-28.84,-40.32,-40.95,-14.9,-7.73,-3.0,-0.27,1.7,2.51,0.06
-0.05,0.43,-0.39,-1.07,-1.36,-2.69,-4.7,-3.47,-4.72,-4.92,-10.35,-14.16,-21.61,-28.39,-34.55,-49.39,-39.32,-9.0,-2.32,-2.64,-7.39,-3.71,-3.36,-2.12
1.04,3.16,1.73,1.85,0.83,-0.14,-2.07,-2.02,-2.74,-6.41,-10.41,-13.09,-12.25,-27.72,-33.37,-47.18,-33.35,-10.44,1.63,1.86,-1.83,5.79,6.45,3.2
0.12,0.9,0.14,-0.33,-1.22,-1.26,-2.27,-1.7,-1.21,-2.71,-3.48,-6.06,-12.68,-26.02,-23.43,-37.12,53.18,68.03,-4.35,-0.91,3.31,1.49,3.28,-0.77
-1.95,-0.29,0.52,1.68,1.42,0.46,-1.95,-2.51,-4.23,-4.58,-12.63,-11.15,-17.47,-33.43,-60.36,-105.94,-130.0,-60.48,-17.85,-8.04,-3.66,-1.91,2.77,0.99
-3.28,1.87,1.09,0.39,0.04,-0.05,0.66,0.32,-1.46,-3.01,-5.0,-11.05,-16.63,-16.06,-31.54,-40.01,-40.3,-14.6,-5.57,-4.03,-1.27,-1.39,-1.65,-4.16
2.98,0.22,0.54,0.61,0.45,-0.21,-1.27,-0.29,-0.97,-4.2,-9.45,-8.4,-11.97,-18.6,-33.45,-35.8,-26.33,-6.45,-4.41,-1.12,-2.76,-2.37,5.22,4.44
1.57,2.76,2.36,2.07,1.83,1.11,-2.71,-3.3,-5.3,-6.6,-10.63,-15.87,-17.67,-22.23,-34.02,-36.64,-24.37,-11.63,-2.57,-3.97,-5.53,-4.81,0.3,6.64
5.41,1.66,1.22,0.95,0.85,0.05,-3.18,-3.73,-5.59,-6.24,-11.79,-13.77,-16.73,-34.18,-40.86,-79.28,-95.98,-35.79,-8.62,3.97,0.68,1.72,7.95,6.13
0.44,0.66,0.37,-0.08,-0.42,-0.31,-0.82,-0.36,-1.72,-4.39,-4.24,-9.44,-11.65,-19.78,-22.41,-26.18,-19.4,-9.27,-2.74,-3.29,-5.07,-2.69,-2.12,-0.89
2.65,1.33,2.83,2.83,2.38,3.14,1.34,2.56,-0.52,-2.69,-4.79,-7.79,-13.86,-17.16,-20.83,-30.18,-32.77,-5.5,-4.69,-1.36,22.51,8.99,16.15,2.47
0.81,-0.43,-0.24,-0.27,-0.23,-0.42,0.15,0.46,-0.67,-0.25,-0.37,-1.65,-2.58,-3.89,-8.52,-10.73,-8.08,9.68,8.9,3.49,3.77,1.0,2.33,1.3
